version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813e4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000237813e4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237813e4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237813e4000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x00000237813d3c80
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x00000237813d27e0
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x00000237813d25b8
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x00000237813d5350
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x00000237813d5138
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x00000237813d4f20
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x00000237813d4a70
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x00000237813d4858
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties (Ljavax/sql/DataSource;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x00000237813cfab0
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x00000237813cdc90
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813d0c00
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 33 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x00000237813cc8c8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x00000237813cc690
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813d0000
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration createJpaVendorAdapter ()Lorg/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter; 21 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x00000237813cc278
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x00000237813c43e0
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x00000237813bdd30
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237813c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237813c0000
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda+0x00000237813bd470
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass  @bci com/zaxxer/hikari/HikariConfig setPassword (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/zaxxer/hikari/HikariConfig$$Lambda+0x00000237813ba828
instanceKlass  @bci com/zaxxer/hikari/HikariConfig setUsername (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/zaxxer/hikari/HikariConfig$$Lambda+0x00000237813ba5d8
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000023781271f48
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x00000237813ba3c8
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000237813b91b8
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass com/zaxxer/hikari/util/Credentials
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/DataSourceProperties findDriverClassName ()Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$$Lambda+0x00000237813b8960
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813bc000
instanceKlass org/h2/Driver
instanceKlass org/h2/JdbcDriverBackwardsCompat
instanceKlass java/sql/Driver
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x00000237813b6a00
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x00000237813b5a20
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass sun/reflect/misc/ReflectUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237813b1000
instanceKlass org/springframework/scheduling/concurrent/ExecutorLifecycleDelegate
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 238 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x00000237813b5378
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 216 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x00000237813b5150
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 191 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x00000237813b4f28
instanceKlass  @cpi org/springframework/boot/task/ThreadPoolTaskExecutorBuilder 302 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237813b0c00
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 177 <appendix> argL0 ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x00000237813b4cf8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 161 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x00000237813b4ad0
